# Python dependencies for cluster-api-provider-slinky tooling scripts

# YAML round-trip preservation for generate_capi_quickstart.py
ruamel.yaml>=0.18,<0.19

# Pulumi Python SDK (used by the umbrella stack at pulumi/)
pulumi>=3.0,<4.0

# Pulumi providers used by the gitops phase of pulumi/__main__.py
pulumi-kubernetes>=4.0,<5.0
pulumi-random>=4.0,<5.0

# Generated Pulumi local-provider SDK used by the workload-cluster inner stack
# to build an explicit management-cluster provider from projected kubeconfig files.
-e ./pulumi/sdks/local

# ed25519 keypair derivation for the in-cluster Gitea SSH host key
# and the PKO admin SSH key (see pulumi/gitrepo/gitea_builtin.py).
# Required at language-host time (during ``pulumi up``) and inside the
# pulumi-language-python subprocess, NOT inside dynamic-resource
# workers (which talk to Gitea over HTTP and never touch a key).
cryptography>=42,<46

# HTTP for Pulumi dynamic resources that wrap the Gitea REST API.
# Imported lazily inside provider methods (gitrepo/gitea_repo.py,
# gitrepo/gitea_sshkey.py, gitrepo/gitea_sync.py) so it must be in
# the same venv the language host launches workers from.
requests>=2.31,<3.0

# ---------------------------------------------------------------------------
# Test / dev tooling. Imported only from pulumi/tests/. Not needed at
# runtime for ``pulumi up``; kept in the same file (instead of a separate
# requirements-dev.txt) to keep ``setup.sh`` to one ``pip install -r`` call.
# ---------------------------------------------------------------------------

# Test runner + plugins.
pytest>=8.0,<9.0
pytest-mock>=3.10,<4.0

# HTTP mocking for the Gitea API wrappers in pulumi/gitrepo/gitea_*.py.
responses>=0.25,<1.0
